table_name,view_definition
assets_internal_or_thirdparty,"select assets.id as assetId, internalOrThirdParty.id as internalOrThirdParty_id,internalOrThirdParty.value as internalOrThirdParty_value,internalOrThirdParty.valueKey as internalOrThirdParty_valueKey,
from `itd-aia-datalake.onetrust-producer_landing.assets_base` assets,assets.internalOrThirdParty internalOrThirdParty"
assets_hosting_type,"select assets.id as assetId, hostingType.id as hostingType_id,hostingType.value as hostingType_value,hostingType.valueKey as hostingType_valueKey,
from `itd-aia-datalake.onetrust-producer_landing.assets_base` assets,assets.hostingType hostingType"
assessments_sections_question_responses,"SELECT assessments.assessmentId, sections.sectionId, questions.question.id as questionId, sectionQuestionResponseResponse.responseId,
sectionQuestionResponse.isLocalVersion as sectionQuestionResponse_isLocalVersion,
sectionQuestionResponse.relationshipDisplayInformation as sectionQuestionResponse_relationshipDisplayInformation,
sectionQuestionResponse.parentResponseId as sectionQuestionResponse_parentResponseId,
sectionQuestionResponse.parentQuestionType as sectionQuestionResponse_parentQuestionType,
sectionQuestionResponse.effectivenessScale as sectionQuestionResponse_effectivenessScale,
sectionQuestionResponse.justification as sectionQuestionResponse_justification,
sectionQuestionResponse.parentAssessmentDetailId as sectionQuestionResponse_parentAssessmentDetailId,
sectionQuestionResponse.maturityScale as sectionQuestionResponse_maturityScale,
sectionQuestionResponse.lockReason as sectionQuestionResponse_lockReason,
sectionQuestionResponse.displayLabel as sectionQuestionResponse_displayLabel,
sectionQuestionResponseResponse.responseId as sectionQuestionResponseResponse_responseId,
sectionQuestionResponseResponse.response as sectionQuestionResponseResponse_response,
sectionQuestionResponseResponse.controlResponse.categoryId as sectionQuestionResponseResponse_controlResponse_categoryId,
sectionQuestionResponseResponse.controlResponse.controlIdentifier as sectionQuestionResponseResponse_controlResponse_controlIdentifier,
sectionQuestionResponseResponse.controlResponse.frameworkId as sectionQuestionResponseResponse_controlResponse_frameworkId,
sectionQuestionResponseResponse.controlResponse.controlId as sectionQuestionResponseResponse_controlResponse_controlId,
sectionQuestionResponseResponse.controlResponse.categoryName as sectionQuestionResponseResponse_controlResponse_categoryName,
sectionQuestionResponseResponse.controlResponse.controlName as sectionQuestionResponseResponse_controlResponse_controlName,
sectionQuestionResponseResponse.controlResponse.frameworkName as sectionQuestionResponseResponse_controlResponse_frameworkName,
sectionQuestionResponseResponse.type as sectionQuestionResponseResponse_type,
sectionQuestionResponseResponse.dataElement.id as sectionQuestionResponseResponse_dataElement_id,
sectionQuestionResponseResponse.dataElement.name as sectionQuestionResponseResponse_dataElement_name,
sectionQuestionResponseResponse.dataElement.nameKey as sectionQuestionResponseResponse_dataElement_nameKey,
sectionQuestionResponseResponse.dataCategory.id as sectionQuestionResponseResponse_dataCategory_id,
sectionQuestionResponseResponse.dataCategory.name as sectionQuestionResponseResponse_dataCategory_name,
sectionQuestionResponseResponse.dataCategory.nameKey as sectionQuestionResponseResponse_dataCategory_nameKey,
sectionQuestionResponseResponse.errorCode as sectionQuestionResponseResponse_errorCode,
sectionQuestionResponseResponse.valid as sectionQuestionResponseResponse_valid,
sectionQuestionResponseResponse.relationshipResponseDetails as sectionQuestionResponseResponse_relationshipResponseDetails,
sectionQuestionResponseResponse.responseMap.data_subjects.id as sectionQuestionResponseResponse_responseMap_data_subjects_id,
sectionQuestionResponseResponse.responseMap.data_subjects.name as sectionQuestionResponseResponse_responseMap_data_subjects_name,
sectionQuestionResponseResponse.responseMap.data_subjects.nameKey as sectionQuestionResponseResponse_responseMap_data_subjects_nameKey,
sectionQuestionResponseResponse.responseMap.data_elements.id as sectionQuestionResponseResponse_responseMap_data_elements_id,
sectionQuestionResponseResponse.responseMap.data_elements.name as sectionQuestionResponseResponse_responseMap_data_elements_name,
sectionQuestionResponseResponse.responseMap.data_elements.nameKey as sectionQuestionResponseResponse_responseMap_data_elements_nameKey,
sectionQuestionResponseResponse.responseMap.data_categories.id as sectionQuestionResponseResponse_responseMap_data_categories_id,
sectionQuestionResponseResponse.responseMap.data_categories.name as sectionQuestionResponseResponse_responseMap_data_categories_name,
sectionQuestionResponseResponse.responseMap.data_categories.nameKey as sectionQuestionResponseResponse_responseMap_data_categories_nameKey,
sectionQuestionResponseResponse.contractResponse as sectionQuestionResponseResponse_contractResponse,
sectionQuestionResponseResponse.responseSourceType as sectionQuestionResponseResponse_responseSourceType,
sectionQuestionResponseResponse.responseAdditionalDetails.sourceName as sectionQuestionResponseResponse_responseAdditionalDetails_sourceName,
sectionQuestionResponseResponse.responseAdditionalDetails.entityNumber as sectionQuestionResponseResponse_responseAdditionalDetails_entityNumber,
sectionQuestionResponseResponse.responseAdditionalDetails.entitySourceType as sectionQuestionResponseResponse_responseAdditionalDetails_entitySourceType,
sectionQuestionResponseResponse.responseAdditionalDetails.sourceId as sectionQuestionResponseResponse_responseAdditionalDetails_sourceId,
sectionQuestionResponseResponse.dataSubject.id as sectionQuestionResponseResponse_dataSubject_id,
sectionQuestionResponseResponse.dataSubject.name as sectionQuestionResponseResponse_dataSubject_name,
sectionQuestionResponseResponse.dataSubject.nameKey as sectionQuestionResponseResponse_dataSubject_nameKey,
sectionQuestionResponseResponse.responseKey as sectionQuestionResponseResponse_responseKey
 FROM `itd-aia-datalake.onetrust-producer_landing.assessments_base` assessments, assessments.sections sections, sections.questions questions, questions.questionResponses sectionQuestionResponse, sectionQuestionResponse.responses sectionQuestionResponseResponse"
assets_regulatory_framework,"select assets.id as assetId,
regulatoryFramework.id as regulatoryFramework_id,regulatoryFramework.value as regulatoryFramework_value,regulatoryFramework.valueKey as regulatoryFramework_valueKey,
from `itd-aia-datalake.onetrust-producer_landing.assets_base` assets,assets.customField1018 regulatoryFramework"
assessments_base,"select * except (rno) FROM
 (SELECT  *,
 row_number() over (partition by assessmentId order by record_ingestion_time desc) rno
 FROM `itd-aia-datalake.onetrust-producer_landing.assessments`
 ) as latest_rec 
 where  latest_rec.rno = 1"
assets_hosting_providers,"select assets.id as assetId, hostingProviders.id as hostingProviders_id,hostingProviders.value as hostingProviders_value,hostingProviders.valueKey as hostingProviders_valueKey,
from `itd-aia-datalake.onetrust-producer_landing.assets_base` assets,assets.customField1026 hostingProviders"
inventory_personal_data_categories,"select inventoryPersonalData.id as inventoryPersonalDataId, 
dataCategory.id as dataCategory_id,
dataCategory.source as dataCategory_source,
dataCategory.name as dataCategory_name,
dataCategory.nameKey as dataCategory_nameKey,
dataCategory.description as dataCategory_description,
dataCategory.descriptionKey as dataCategory_descriptionKey,
FROM `itd-aia-datalake.onetrust-producer_landing.inventory_personal_data_base` inventoryPersonalData, inventoryPersonalData.dataCategories dataCategory
 "
users_emails,"select users.id as userId,
email.primary as email_primary, 
email.type as email_type,
email.value as email_value,
email.display as email_display
from `itd-aia-datalake.onetrust-producer_landing.users_base` users, users.emails email"
assets_data_processing_type,"select assets.id as assetId, dataProcessingType.id as dataProcessingType_id,dataProcessingType.value as dataProcessingType_value,dataProcessingType.valueKey as dataProcessingType_valueKey,
from `itd-aia-datalake.onetrust-producer_landing.assets_base` assets,assets.customField1013 dataProcessingType"
assets_instance,"select assets.id as assetId,
instance.id as instance_id,instance.value as instance_value,instance.valueKey as instance_valueKey,
from `itd-aia-datalake.onetrust-producer_landing.assets_base` assets,assets.customField1020 instance"
